searchable,switchable,jar,header,click,zip,msg,ext,api,style,filterable,changeable,name,tg影视资源群组,playurl,timeout,quicksearch,gridview,order_num,categories,type_flag,type,key,vip_thread_limit,indexs,playertype
1,,,,,,,,csp_WexYDpantaGuard,,,1,💓‍盘他┃4K💓‍,,,,,,,,,3,盘他,,,
1,,,,,,,,csp_Wexpan123ziyuanGuard,,,1,💓‍123┃4K💓‍,,,,,,,,,3,Wexpan123ziyuanGuard,,,
1,,,,,,,,csp_WexleijingGuard,,,1,💓‍雷鲸┃4K💓‍,,,,,,,,,3,雷鲸,,,
1,,,,,,,,csp_WexTYhaimianGuard,,,1,💓‍海绵┃4K💓‍,,,,,,,,,3,海绵,,,
1,,,,,,,,csp_WexydbixinGuard,,,1,💓比心┃YD💓,,,,,,,,,3,WexydbixinGuard,,,
1,,,,,,,,csp_Wex4kfmGuard,,,1,💓影库┃4K💓,,,120,,,,,,3,Wex4kfmGuard,,,
1,,,,,,,,csp_WexallliveGuard,,,1,💓‍聚合┃直播💓‍,,,,,,,,,3,Wexalllive,,,
1,,,,,,,,csp_WexhanxiaoquanGuard,,,1,💥韩剧┃弹幕💥,,,,,,,,,3,Wexhanxiaoquan,,,
1,,,,,,,,csp_WexJianpianGuard,,,1,💥賤片┃p2p💥,,,,,,,,,3,賤賤,,,
1,,,,,,,,csp_WexkuihuatvGuard,,,1,💥葵花┃影视💥,,,,,,,,,3,WexkuihuatvGuard,,,
1,,,,,,,,csp_WexFujutvGuard,,,1,😁腐剧┃影视😁,,,,,,,,,3,Fujutv,,,
1,,,,,,,,csp_WexquickvodGuard,,,1,🎇美剧┃秒播🎇,,,,,,,,,3,WexquickvodGuard,,,
1,,,,,,,,csp_Wex4KavGuard,,,1,🎇急速┃秒播🎇,,,,,,,,,3,Wex4Kav,,,
1,,,,,,,,csp_WexbaipiaoGuard,,,1,🎇星星┃秒播🎇,,,,,,,,,3,Wexbaipiao,,,
1,,,,,,,,csp_WexsaohuoGuard,,,1,🎇火火┃秒播🎇,,,,,,,,,3,Wexsaohuo,,,
1,,,,,,,,csp_WexzxzjGuard,,,1,🎇外剧┃秒播🎇,,,,,,,,,3,Wexzxzj,,,
1,,,,,,,,csp_WexbaozitvGuard,,,1,🎇包子┃秒播🎇,,,,,,,,,3,Wexbaozitv,,,
1,,,,,,,,csp_WexNmysGuard,,,1,🎇伯伯┃秒播🎇,,,,,,,,,3,csp_Nmys,,,
1,,,,,,,,csp_WexDiduanysGuard,,,1,🎇深渊┃秒播🎇,,,,,,,,,3,Diduanys,,,
1,,,,,,,,csp_WexBDysGuard,,,1,🎇滴滴┃秒播🎇,,,,,,,,,3,WexBDys,,,
1,,,,,,,,csp_WexF4kvmGuard,,,1,🎇纯享┃秒播🎇,,,,,,,,,3,WexF4kvmGuard,,,
1,,,,,,,,csp_WexbttwoGuard,,,1,🎇大鼻涕┃秒播🎇,,,,,,,,,3,WexbttwoGuard,,,
1,,,,,,,,csp_WexikanbotGuard,,,1,🎇爱看┃采集🎇,,,,,,,,,3,WexikanbotGuard,,,
1,,,,,,,,csp_WexXb6vGuard,,,0,🛩️新6V┃P2P🛩,,,,,,,,,3,新6V,,,
1,,,,,,,,csp_WexembyGuard,,,1,🀄️emby┃4K🀄️,,,,,,,,,3,Wexemby,,,
1,,,,,,,,csp_WexwencaiGuard,,,1,🌺文才┃秒播🌺,,,,,,,,,3,Wexwencai,,,
1,,,,,,,,csp_WexxpgtvGuard,,,1,🌺苹果┃秒播🌺,,,,,,,,,3,Wexxpgtv,,,
1,,,,,,,,csp_WexshandianGuard,,,1,🌺闪电┃秒播🌺,,,,,,,,,3,Wexshandian,,,
1,,,,,,,,csp_WexduanjuquarkGuard,{'type': 'list'},,1,🍉短剧┃夸克🍉,,,,,,,,,3,Wexduanjuquark,,,
1,,,,,,,,csp_WexduanjuvipGuard,,,1,🍉短剧┃免费🍉,,,,,,,,,3,Wexduanjuvip,,,
1,,,,,,,,csp_WexvipduanjuGuard,,,1,🍉短剧┃综合🍉,,,,,,,,,3,Wexvipduanju,,,
1,,,,,,,,csp_WexduanjuvopGuard,,,1,🍉短剧┃秒播🍉,,,,,,,,,3,Wexduanjuvop,,,
1,,,,,,,,csp_WexduanjuhemaGuard,,,1,🍉短剧┃仙品🍉,,,,,,,,,3,Wexduanjuhema,,,
1,,,,,,,,csp_WexduanjuvmpGuard,,,1,🍉短剧┃帝品🍉,,,,,,,,,3,WexduanjuvmpGuard,,,
1,,,,,,,,csp_Wexduanju001Guard,,,1,🍉短剧┃极品🍉,,,,,,,,,3,Wexduanju001,,,
1,,,,,,,,csp_WexlaobaitingshuGuard,,,1,🎃‍白兔┃听书🎃,,,,,,,,,3,Wexlaobaitingshu,,,
1,,,,,,,,csp_Wex6yuetingshuGuard,,,1,🎃‍六月┃听书🎃,,,,,,,,,3,Wex6yuetingshuGuard,,,
1,,,,,,,,csp_Wex275tingshuGuard,,,1,🎃‍极品┃听书🎃,,,,,,,,,3,Wex275tingshu,,,
1,,,,,,,,csp_WexliyuanGuard,"{'type': 'rect', 'ratio': 2}",,0,🎎戏曲┃秒播🎎,,,,,,,,,3,Wexliyuan,,,
1,,,,,,,,csp_WextangdouGuard,"{'type': 'rect', 'ratio': 2}",,0,💃跳舞┃教学💃,,,,,,,,,3,Wextangdou,,,
1,,,,,,,,csp_WexergeduoduoGuard,"{'type': 'rect', 'ratio': 2}",,0,👼多多┃儿歌👼,,,,,,,,,3,Wexergeduoduo,,,
1,,,,,,,,csp_WexbaobaobashiGuard,"{'type': 'rect', 'ratio': 2}",,0,👼宝宝┃儿歌👼,,,,,,,,,3,Wexbaobaobashi,,,
1,,,,,,,,csp_WexbeiwaGuard,"{'type': 'rect', 'ratio': 2}",,0,👼贝贝┃儿歌👼,,,,,,,,,3,Wexbeiwa,,,
1,,,,,,,,csp_WextuxiaobeiGuard,"{'type': 'rect', 'ratio': 2}",,0,👼兔兔┃儿歌👼,,,,,,,,,3,Wextuxiaobei,,,
0,,,,,,,,csp_WexPandalivetvGuard,,,0,😍韩国┃直播😍,,,,,,,,,3,Pandalivetv,,,
1,,,,,,,,csp_WexIktvGuard,,,0,🎤KTV┃音乐🎤,,,,,,,,,3,Iktv,,,
1,,,,,,,,csp_WexciyuanchengGuard,,,1,🤡次元┃动漫🤡,,,,,,,,,3,Wexciyuancheng,,,
1,,,,,,,,csp_WexxifanGuard,,,1,🤡稀饭┃动漫🤡,,,,,,,,,3,Wexxifan,,,
1,,,,,,,,csp_WexDm84Guard,,,1,🤡巴士┃动漫🤡,,,,,,,,,3,WexDm84,,,
1,,,,,,,,csp_WexYsjGuard,,,1,🤡异界┃动漫🤡,,,,,,,,,3,WexYsj,,,
1,,,,,,,,csp_WexdiyGuard,{'type': 'list'},,0,🥇全能┃DIY🥇,,,,,,,,,3,自定义,,,
1,,,,,,,,csp_AListGuard,,,0,🥇Alist┃DIY🥇,,,,,,,,,3,AList,,,
1,,,,,,,,csp_WexbiliysGuard,,,1,🅱‍哔哔┃影视🅱‍,,,,,,,,,3,Wexbiliys,,,
1,,,,,,,{'json': 'https://fs-im-kefu.7moor-fs1.com/ly/4d2c3f00-7d4c-11e5-af15-41bf63ae4ea0/1730557872081/bili001.txt'},csp_BiliGuard,"{'type': 'rect', 'ratio': 1.433}",1,,🅱哔哔┃合集🅱,,,,1,,,,,3,bili,,,
0,,,,,,,{'json': 'https://fs-im-kefu.7moor-fs1.com/ly/4d2c3f00-7d4c-11e5-af15-41bf63ae4ea0/1730557798499/bilisong.txt'},csp_BiliGuard,"{'type': 'rect', 'ratio': 1.433}",1,,🅱哔哔┃歌曲🅱,,,,1,,,,,3,biliych,,,
1,,,,,,,,csp_WexqingfengdjGuard,,,0,🎼舞曲┃摇头🎼,,,,,,,,,3,Wexqingfengdj,,,
1,,,,,,,,csp_Wexxsmp3Guard,,,0,🎤随身┃相声🎤,,,,,,,,,3,Wexxsmp3,,,
1,,,,,,,,csp_Wexpsmp3Guard,,,0,🎤随身┃评书🎤,,,,,,,,,3,Wexpsmp3,,,
1,,,,,,,,csp_WexwweGuard,,,0,🌐格斗┃WWE🌐,,,,,,,,,3,Wexwwe,,,
1,,,,,,,,csp_KanqiuGuard,{'type': 'list'},,0,🌐88┃体育🌐,,,,,,,,,3,看球,,,
1,,,,,,,,csp_Wex926kanqiuGuard,{'type': 'list'},,0,🌐926┃体育🌐,,,,,,,,,3,926看球,,,
1,,,,,,,,csp_Wexzhibo1Guard,{'type': 'list'},,0,🌐一直┃体育🌐,,,,,,,,,3,1直播,,,
1,,,,,,,,csp_WexmisoGuard,,,0,🎠米搜┃综合🎠,,,,,,,,,3,Wexmiso,,,
1,,,,,,,,csp_Wexed3000Guard,,,0,🎠易迪┃综合🎠,,,,,,,,,3,Wexed3000,,,
1,,,,,,,,csp_YiSoGuard,,,0,🎠易搜┃综合🎠,,,,,,,,,3,易搜,,,
1,,,,,,,,csp_WexyingsoGuard,,,0,🎠影子┃综合🎠,,,,,,,,,3,Wexyingso,,,
1,,,,,,,,csp_WexTJsoGuard,,,0,🎠TJ┃综合🎠,,,,,,,,,3,WexTJso,,,
1,,,,,,,,csp_WextysoGuard,,,0,🎠给力┃天逸🎠,,,,,,,,,3,Wextyso,,,
1,,,,,,,,csp_Wex115shareGuard,{'type': 'list'},,1,💓我的┃115💓‍,,,50,,,,,,3,115,,,
1,,,,,,,,csp_WexWo189Guard,{'type': 'list'},,1,💓我的┃天逸💓‍,,,50,,,,,,3,tianyi,,,
1,,,,,,,,csp_WexWoquarkpanGuard,{'type': 'list'},,1,💓我的┃夸克💓‍,,,50,,,,,,3,夸克,,,
1,,,,,,,,csp_WexWoucpanGuard,{'type': 'list'},,1,💓我的┃优熙💓‍,,,50,,,,,,3,优熙,,,
1,,,,,,,,csp_WexWoydpanGuard,{'type': 'list'},,1,💓我的┃异动💓‍,,,50,,,,,,3,异动,,,
1,,,,,,,,csp_WexWoXunLeiPanGuard,{'type': 'list'},,1,💓我的┃讯蕾💓‍,,,50,,,,,,3,xunlei,,,
1,,,,,,,,csp_WexWoBaiduPanGuard,{'type': 'list'},,1,💓我的┃百度💓‍,,,50,,,,,,3,baidu,,,
1,,,,,,,,csp_PushGuard,,,0,推送,,,,,,,,,3,push_agent,,,
0,,,,,,,,csp_LocalFile,,1,,本机文件(接口完全免费),,,,0,,,,0,3,csp_LocalFile,,,
,,,,,,,https://raw.githubusercontent.com/xyq254245/xyqonlinerule/main/dr_py/js/drpy.js,https://raw.githubusercontent.com/xyq254245/xyqonlinerule/main/dr_py/libs/drpy2.min.js,,,,豆瓣[js],,,,,,,,,3,drpy_js_豆瓣,,,
,,,,,,,https://raw.githubusercontent.com/xyq254245/xyqonlinerule/main/dr_py/js/奇珍异兽.js,https://raw.githubusercontent.com/xyq254245/xyqonlinerule/main/dr_py/libs/drpy2.min.js,,,,奇珍异兽[js],,,,,,,,,3,drpy_js_奇珍异兽,,,
,,,,,,,https://raw.githubusercontent.com/xyq254245/xyqonlinerule/main/dr_py/js/优酷.js,https://raw.githubusercontent.com/xyq254245/xyqonlinerule/main/dr_py/libs/drpy2.min.js,,,,优酷[js],,,,,,,,,3,drpy_js_优酷,,,
,,,,,,,https://raw.githubusercontent.com/xyq254245/xyqonlinerule/main/dr_py/js/腾云驾雾.js,https://raw.githubusercontent.com/xyq254245/xyqonlinerule/main/dr_py/libs/drpy2.min.js,,,,腾云驾雾[js],,,,,,,,,3,drpy_js_腾云驾雾,,,
,,,,,,,https://raw.githubusercontent.com/xyq254245/xyqonlinerule/main/dr_py/js/百忙无果.js,https://raw.githubusercontent.com/xyq254245/xyqonlinerule/main/dr_py/libs/drpy2.min.js,,,,百忙无果[js],,,,,,,,,3,drpy_js_百忙无果,,,
1,,,,,,,http://127.0.0.1:9978/file/XYQTVBox/alitoken.txt,csp_Yisou,,0,,📀易搜(搜索),,,,1,,,,,3,csp_Yisou,,,
1,,,,,,,https://raw.githubusercontent.com/xyq254245/xyqonlinerule/main/XYQHiker/云盘资源.json,csp_XYQHikerAL,,0,,📀云盘资源(搜索),,,,1,,,,,3,csp_XYQHikerAL_云盘资源,,,
1,,,,,,,http://127.0.0.1:9978/file/XYQTVBox/alitoken.txt,csp_PushAgent,,0,,📽推送,,,,1,,,,,3,push_agent,,,
1,,,,,,,https://www.xb6v.com,csp_New6v,,1,,🧲新6V,,,,1,,,,,3,csp_New6v,,,
1,,,,,,,https://www.seedhub.cc,csp_SeedHub,,1,,🧲SeedHub,,,,1,,,,,3,csp_SeedHub,,,
1,,,,,,,https://www.meijutt.net,csp_MeijuTT,,1,,🧲美剧天堂,,,,1,,,,,3,csp_MeijuTT,,,
1,,,,,,,,csp_Xunlei8,,1,,🧲迅雷吧,,,,1,,,,,3,csp_Xunlei8,,,
1,,,,,,,,csp_SP360,,1,,🐞360影视,,,,1,,,,,3,360_spider,,,
1,,,,,,,,csp_Kuaikan,,1,,💡快看影视,,,,1,,,,,3,csp_Kuaikan,,,
1,,,,,,,,csp_LiteApple,,1,,🐞小苹果影视,,,,1,,,,,3,csp_LiteApple,,,
1,,,,,,,https://v.xlys.ltd.ua,csp_Bdys,,1,,🐞哔嘀影视,,,,1,,,,,3,csp_Bdys,,,
1,,,,,,,https://raw.githubusercontent.com/xyq254245/xyqonlinerule/main/XYQHiker/哔嘀影视.json,csp_XYQHiker,,1,,🧲修罗影视(XYQH),,,,1,,,,,3,csp_XYQHiker_修罗影视,,,
1,,,,,,,,csp_Ddys,,1,,🐞低端影视,,,,1,,,,,3,csp_Ddys,,,
1,,,,,,,http://apijp.rinhome.com,csp_JianPian,,1,,🔨荐片,,,,1,,,,,3,csp_JianPian,,,1
1,,,,,,,https://v.aikanbot.com,csp_Ikanbot,,1,,👾Ikanbot,,,,1,,,,,3,csp_Ikanbot,,,
1,,,,,,,https://raw.githubusercontent.com/xyq254245/xyqonlinerule/main/biliext/Bili.json,csp_Bili,,1,,🐞哔哩综合,,,,1,,,,,3,csp_Bili,,,
0,,,,,,,https://raw.githubusercontent.com/xyq254245/xyqonlinerule/main/biliext/幼儿乐园.json,csp_Bili,,1,,🐞哔哩幼儿,,,,0,,,,,3,csp_Bili幼儿,,,
0,,,,,,,https://raw.githubusercontent.com/xyq254245/xyqonlinerule/main/biliext/少儿教育.json,csp_Bili,,1,,🐞哔哩少儿,,,,0,,,,,3,csp_Bili少儿,,,
0,,,,,,,https://raw.githubusercontent.com/xyq254245/xyqonlinerule/main/biliext/小学课堂.json,csp_Bili,,1,,🐞哔哩小学,,,,0,,,,,3,csp_Bili小学,,,
0,,,,,,,https://raw.githubusercontent.com/xyq254245/xyqonlinerule/main/biliext/初中课堂.json,csp_Bili,,1,,🐞哔哩初中,,,,0,,,,,3,csp_Bili初中,,,
0,,,,,,,https://raw.githubusercontent.com/xyq254245/xyqonlinerule/main/biliext/高中课堂.json,csp_Bili,,1,,🐞哔哩高中,,,,0,,,,,3,csp_Bili高中,,,
0,,,,,,,https://raw.githubusercontent.com/xyq254245/xyqonlinerule/main/dr_py/js/哔哩直播.js,https://raw.githubusercontent.com/xyq254245/xyqonlinerule/main/dr_py/libs/drpy2.min.js,,1,,哔哩直播[js],,,,0,,,,,3,JS哔哩直播,,,
1,,,,,,,https://raw.githubusercontent.com/xyq254245/xyqonlinerule/main/XYQHiker/戏曲多多.json,csp_XYQHiker,,1,,🎻戏曲多多,,,,1,,,,,3,csp_XYQHiker_戏曲多多,,,
0,,,,,,,https://raw.githubusercontent.com/xyq254245/xyqonlinerule/main/XYQHiker/酷奇MV.json,csp_XYQHiker,,1,,🎤酷奇MV(XYQH),,,,0,,,,,3,csp_XYQHiker_酷奇MV,,,
1,,,,,,,https://raw.githubusercontent.com/xyq254245/xyqonlinerule/main/XYQHiker/短剧屋.json,csp_XYQHiker,,1,,🎬短剧屋,,,,1,,,,,3,csp_XYQHiker_短剧屋,,,
1,,,,,,,https://raw.githubusercontent.com/xyq254245/xyqonlinerule/main/XYQHiker/兔小贝.json,csp_XYQHiker,,1,,🐰兔小贝(XYQH),,,,1,,,,,3,csp_XYQHiker_兔小贝,,,
0,,,,,,,https://raw.githubusercontent.com/xyq254245/xyqonlinerule/main/XYQHiker/兔小贝2.json,csp_XYQHiker,,1,,🐰兔小贝2(XYQH),,,,1,,,,,3,csp_XYQHiker_兔小贝2,,,
0,,,,,,,https://raw.githubusercontent.com/xyq254245/xyqonlinerule/main/XYQHiker/播视童趣.json,csp_XYQHiker,,1,,👶🏻播视童趣(XYQH),,,,0,,,,,3,csp_XYQHiker_播视童趣,,,
1,,,,,,,https://raw.githubusercontent.com/xyq254245/xyqonlinerule/main/XYQHiker/风车动漫.json,csp_XYQHiker,,1,,🌪风车动漫(XYQH),,,,1,,,,,3,csp_XYQHiker_风车动漫,,,
1,,,,,,,https://raw.githubusercontent.com/xyq254245/xyqonlinerule/main/XYQHiker/樱花动漫.json,csp_XYQHiker,,1,,🌸樱花动漫(XYQH),,,,1,,,,,3,csp_XYQHiker_樱花动漫,,,
1,,,,,,,https://raw.githubusercontent.com/xyq254245/xyqonlinerule/main/XYQHiker/去看吧动漫.json,csp_XYQHiker,,1,,🔭去看吧动漫(XYQH),,,,1,,,,,3,csp_XYQHiker_去看吧动漫,,,
1,,,,,,,https://raw.githubusercontent.com/xyq254245/xyqonlinerule/main/XYQHiker/嗷呜动漫.json,csp_XYQHiker,,1,,🙀嗷呜动漫(XYQH),,,,1,,,,,3,csp_XYQHiker_嗷呜动漫,,,
1,,,,,,,https://raw.githubusercontent.com/xyq254245/xyqonlinerule/main/XYQHiker/动漫巴士.json,csp_XYQHiker,,1,,🚌动漫巴士(XYQH),,,,1,,,,,3,csp_XYQHiker_动漫巴士,,,
1,,,,,,,https://raw.githubusercontent.com/xyq254245/xyqonlinerule/main/XYQHiker/农民影视.json,csp_XYQHiker,,1,,🧑🏻‍农民影视,,,,1,,,,,3,csp_XYQHiker_农民影视,,,
1,,,,document.getElementById('playleft').children[0].contentWindow.document.getElementById('start').click(),,,https://raw.githubusercontent.com/xyq254245/xyqonlinerule/main/XYQHiker/剧圈圈.json,csp_XYQHiker,,1,,🌟剧圈圈(XYQH),,,,1,,,,,3,csp_XYQHiker_剧圈圈,,,
1,,,,,,,https://raw.githubusercontent.com/xyq254245/xyqonlinerule/main/XYQHiker/骚火电影VIP.json,csp_XYQHiker,,1,,🔥骚火电影VIP(XYQH),,,,1,,,,,3,csp_XYQHiker_骚火电影VIP,,,
1,,,,,,,https://raw.githubusercontent.com/xyq254245/xyqonlinerule/main/XYQHiker/电影盒子.json,csp_XYQHiker,,1,,📦电影盒子,,,,1,,,,,3,csp_XYQHiker_电影盒子,,,
1,,,,,,,https://raw.githubusercontent.com/xyq254245/xyqonlinerule/main/XYQHiker/星辰影院.json,csp_XYQHiker,,1,,⭐️星辰影院(XYQH),,,,1,,,,,3,csp_XYQHiker_星辰影院,,,
1,,,,,,,https://raw.githubusercontent.com/xyq254245/xyqonlinerule/main/XYQHiker/可可影视.json,csp_XYQHiker,,1,,☕️可可影视(XYQH),,,,1,,,,,3,csp_XYQHiker_可可影视,,,
1,,,,,,,https://raw.githubusercontent.com/xyq254245/xyqonlinerule/main/XYQHiker/爱看影视.json,csp_XYQHiker,,1,,👀爱看影视(XYQH),,,,1,,,,,3,csp_XYQHiker_爱看影视,,,
1,,,,,,,https://raw.githubusercontent.com/xyq254245/xyqonlinerule/main/XYQHiker/看一看影视.json,csp_XYQHiker,,1,,🔍看一看影视(XYQH),,,,1,,,,,3,csp_XYQHiker_看一看影视,,,
1,,,,,,,https://raw.githubusercontent.com/xyq254245/xyqonlinerule/main/XYQHiker/瓜子影视.json,csp_XYQHiker,,1,,瓜子影院(XYQH),,,,1,,,,,3,csp_XYQHiker_瓜子影院,,,
1,,,,,,,https://raw.githubusercontent.com/xyq254245/xyqonlinerule/main/XYQHiker/八号影视.json,csp_XYQHiker,,1,,8️⃣八号影视(XYQH),,,,1,,,,,3,csp_XYQHiker_八号影视,,,
1,,,,,,,https://raw.githubusercontent.com/xyq254245/xyqonlinerule/main/XYQHiker/来看点播.json,csp_XYQHiker,,1,,⛅️来看点播(XYQH),,,,1,,,,,3,csp_XYQHiker_来看点播,,,
,,,,,,,https://raw.githubusercontent.com/xyq254245/xyqonlinerule/main/dr_py/js/金牌影视.js,https://raw.githubusercontent.com/xyq254245/xyqonlinerule/main/dr_py/libs/drpy2.min.js,,,,金牌影视[js],,,,,,,,,3,drpy_js_金牌,,,
1,,,,,,,,https://api.yzzy-api.com/inc/api.php,,,,🍊柚子资源,,,,1,,,"['动作片', '喜剧片', '爱情片', '科幻片', '恐怖片', '剧情片', '战争片', '国产剧', '台湾剧', '韩国剧', '欧美剧', '香港剧', '泰国剧', '日本剧', '福利', '记录片', '动画片', '海外剧', '倫理片', '大陆综艺', '港台综艺', '日韩综艺', '欧美综艺', '国产动漫', '日韩动漫', '欧美动漫', '港台动漫', '海外动漫', '搞笑', '音乐', '影视', '汽车', '短剧大全', '预告片', '预告片', '体育']",,0,柚子资源,,,
0,,,,,,,https://raw.githubusercontent.com/xyq254245/xyqonlinerule/main/dr_py/js/虎牙直播.js,https://raw.githubusercontent.com/xyq254245/xyqonlinerule/main/dr_py/libs/drpy2.min.js,,1,,虎牙直播(JS),,,,0,,,,,3,DRJS_虎牙,,,
1,,,,,,,https://raw.githubusercontent.com/xyq254245/xyqonlinerule/main/XYQHiker/虎牙直播.json,csp_XYQHiker,,1,,🐯虎牙直播(XYQH),,,,0,,,,,3,csp_XYQHiker_虎牙直播,,,
1,,,,,,,https://raw.githubusercontent.com/xyq254245/xyqonlinerule/main/XYQHiker/斗鱼直播.json,csp_XYQHiker,,1,,🐠斗鱼直播(XYQH),,,,0,,,,,3,csp_XYQHiker_斗鱼直播,,,
0,,,,,,,,csp_DouDou,,0,,豆瓣推荐,,,,0,,,,,3,豆瓣,,,
1,,,,,,,,csp_Sbaibai,,,1,白白,,,,1,,,,,3,白白,,,2
1,,,,,,,,csp_AppSj,,,1,视界,,,,1,,,,,3,AppSj,,,2
1,,,,,,,,csp_JPJ,,,0,荐片P2P,,,,1,,,,,3,荐片,,,2
1,,,,,,,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto', 'siteUrl': 'https://www.wogg.net/', 'danMu': '弹'}",csp_WoGG,,,0,玩偶哥(网盘),,,,1,,,,,3,玩偶,,,
1,,,,,,,,csp_YCyz,,,1,原创,,,15,1,,,,,3,原创,,,1
1,,,,,,,https://www.czzyvideo.com/,csp_NewCz,,,1,厂长,,,,1,,,,,3,厂长,,,2
1,,,,,,,http://www.zxzjhd.com/,csp_Zxzj,,,1,在线,,,15,1,,,,,3,zxzj,,,
1,,,,,,,,csp_Ddrk,,,1,低端,,,,1,,,,,3,低端,,,2
1,,,,,,,https://auete.pro/,csp_Auete,,,1,奥特,,,15,1,,,,,3,Auete,,,
1,,,,,,,,csp_Jpys,,,1,文采,,,,1,,,,,3,文采,,,2
1,,,,,,,,csp_LiteApple,,,1,苹果,,,,1,,,,,3,苹果,,,
1,,,,,,,,csp_Kekys,,,1,可可,,,,1,,,,,3,可可,,,2
1,,,,,,,http://www.fuju2024.cc:8013/ruifenglb_api.php/v1.vod,csp_AppYsV2,,,1,腐剧,,,,1,,,,,3,腐剧,,,
0,,,,,,,,csp_Alllive,,,0,一直播LIVE,,,,0,,,,,3,alllive,,,2
1,,,,,,,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto'}",csp_Libvio,,,1,立播,,,,1,,,,,3,Lib,,,
,,,,,,,https://www.100km.top/js/荐片.js,https://www.100km.top/lib/drpy2.min.js,,,,荐片[js],,,,,,,,,3,drpy_js_荐片,,,1
,,,,,,,https://www.100km.top/js/厂长资源.js,https://www.100km.top/lib/drpy2.min.js,,,,厂长资源[js],,,,,,,,,3,drpy_js_厂长资源,,,
,,,,,,,https://www.100km.top/js/8号影院.js,https://www.100km.top/lib/drpy2.min.js,,,,8号影院[js],,,,,,,,,3,drpy_js_8号影院,,,
,,,,,,,https://www.100km.top/js/NY影院.js,https://www.100km.top/lib/drpy2.min.js,,,,纽约影院[js],,,,,,,,,3,drpy_js_NY影院,,,
,,,,,,,https://www.100km.top/js/楚门影院.js,https://www.100km.top/lib/drpy2.min.js,,,,楚门影院[js],,,,,,,,,3,drpy_js_楚门影院,,,
,,,,,,,https://www.100km.top/js/B站影视.js,https://www.100km.top/lib/drpy2.min.js,,,,B站影视[js],,,,,,,,,3,drpy_js_B站影视,,,
,,,,,,,https://www.100km.top/js/奇米动漫.js,https://www.100km.top/lib/drpy2.min.js,,,,奇米动漫[js],,,,,,,,,3,drpy_js_奇米动漫,,,
,,,,,,,https://www.100km.top/js/NT动漫.js,https://www.100km.top/lib/drpy2.min.js,,,,NT动漫[js],,,,,,,,,3,drpy_js_NT动漫,,,
1,,,,,,,https://www.xb6v.com/,csp_SixV,,,0,新6V磁力,,,,1,,,,,3,新6V,,,
1,,,,,,,,csp_Dm84,,,1,巴士动漫,,,,1,,,,,3,Dm84,,,
1,,,,,,,,csp_Ysj,,,1,异界动漫,,,,1,,,,,3,Ysj,,,
1,,,,,,,,csp_Anime1,,,1,日本动漫,,,,1,,,,,3,Anime1,,,
,,,,,,,,https://bfzyapi.com/api.php/provide/vod,,,,暴风,,,,,,,,,1,暴风,,,
1,,,,,,,,https://cj.lziapi.com/api.php/provide/vod/at/xml/,,,1,量子,,,,,,,"['国产动漫', '日韩动漫', '国产剧', '韩国剧', '日本剧', '电影片', '连续剧', '综艺片', '动漫片', '动作片', '喜剧片', '爱情片', '科幻片', '恐怖片', '剧情片', '战争片', '台湾剧', '香港剧', '欧美剧', '记录片', '海外剧', '泰国剧', '大陆综艺', '港台综艺', '日韩综艺', '欧美综艺', '欧美动漫', '港台动漫', '海外动漫', '体育', '足球', '篮球', '网球', '斯诺克']",,0,量子,,,
1,,,,,,,,http://cj.ffzyapi.com/api.php/provide/vod/at/xml/,,,1,非凡,,,,,,,"['国产动漫', '日韩动漫', '国产剧', '韩国剧', '日本剧', '电影片', '连续剧', '综艺片', '动漫片', '动作片', '喜剧片', '爱情片', '科幻片', '恐怖片', '剧情片', '战争片', '香港剧', '欧美剧', '记录片', '台湾剧', '海外剧', '泰国剧', '大陆综艺', '港台综艺', '日韩综艺', '欧美综艺', '欧美动漫', '港台动漫', '海外动漫']",,0,非凡,,,
1,,,,,,,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto'}",csp_MIPanSo,,,0,小米(网盘搜),,,,1,,,,,3,米搜,,,
1,,,,,,,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto'}",csp_KkSs,,,0,抠抠(网盘搜),,,,1,,,,,3,抠搜,,,
1,,,,,,,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto'}",csp_UuSs,,,0,优汐(网盘搜),,,,1,,,,,3,UC,,,
1,,,,,,,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto'}",csp_YiSo,,,0,易搜(网盘搜),,,,1,,,,,3,YiSo,,,
1,,,,,,,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto'}",csp_PanSso,,,0,搜搜(网盘搜),,,,1,,,,,3,PanSso,,,
1,,,,,,,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto'}",csp_YpanSo,,,0,一盘(网盘搜),,,,1,,,,,3,YpanSo,,,
1,,,,,,,{'json': 'https://ghp.ci/raw.githubusercontent.com/fantaiying7/EXT/refs/heads/main/bilibili.json'},csp_Bili,"{'type': 'rect', 'ratio': 1.597}",,0,哔哔合集,,,,0,,,,,3,Bili,,,
